,pred,ind,baseline
0,1.7357370853424072,0,2.8148794
1,2.583604335784912,1,2.8148794
2,1.8968164920806885,2,2.8148794
3,2.736039638519287,3,2.8148794
4,1.156785488128662,4,2.8148794
5,2.1905295848846436,5,2.8148794
6,2.8750975131988525,6,2.8148794
7,2.198770046234131,7,2.8148794
8,1.6653169393539429,8,2.8148794
9,1.7050060033798218,9,2.8148794
10,2.7594211101531982,10,2.8148794
11,1.3755536079406738,11,2.8148794
12,1.4992740154266357,12,2.8148794
13,2.344470500946045,13,2.8148794
14,1.9290449619293213,14,2.8148794
15,1.6527314186096191,15,2.8148794
16,3.1532440185546875,16,2.8148794
17,3.205305576324463,17,2.8148794
18,2.050636053085327,18,2.8148794
19,1.7643582820892334,19,2.8148794
20,1.4602253437042236,20,2.8148794
21,1.3225009441375732,21,2.8148794
22,1.1644243001937866,22,2.8148794
23,1.479121446609497,23,2.8148794
24,2.1695690155029297,24,2.8148794
25,2.7535791397094727,25,2.8148794
26,1.0104780197143555,26,2.8148794
27,2.8030552864074707,27,2.8148794
28,2.4184370040893555,28,2.8148794
29,1.7193801403045654,29,2.8148794
30,1.4860448837280273,30,2.8148794
31,1.872188687324524,31,2.8148794
32,1.6273671388626099,32,2.8148794
33,1.0677850246429443,33,2.8148794
34,3.8187248706817627,34,2.8148794
35,1.3542547225952148,35,2.8148794
36,2.6471173763275146,36,2.8148794
37,2.529317617416382,37,2.8148794
38,2.6031606197357178,38,2.8148794
39,2.8753976821899414,39,2.8148794
40,2.2945380210876465,40,2.8148794
41,1.8684648275375366,41,2.8148794
42,0.9872902631759644,42,2.8148794
43,2.188441276550293,43,2.8148794
44,3.5676302909851074,44,2.8148794
45,2.798417806625366,45,2.8148794
46,2.845531702041626,46,2.8148794
47,2.8759615421295166,47,2.8148794
48,2.001354694366455,48,2.8148794
49,2.665841579437256,49,2.8148794
50,1.5486642122268677,50,2.8148794
51,1.5605887174606323,51,2.8148794
52,1.6197458505630493,52,2.8148794
53,1.6843359470367432,53,2.8148794
54,0.7118996977806091,54,2.8148794
55,1.3008508682250977,55,2.8148794
56,2.4286346435546875,56,2.8148794
57,1.3293814659118652,57,2.8148794
58,2.486828327178955,58,2.8148794
59,2.362993001937866,59,2.8148794
60,2.3673903942108154,60,2.8148794
61,1.151486873626709,61,2.8148794
62,2.278261423110962,62,2.8148794
63,2.7278237342834473,63,2.8148794
64,2.277855157852173,64,2.8148794
65,1.7725805044174194,65,2.8148794
66,1.5763088464736938,66,2.8148794
67,1.661238670349121,67,2.8148794
68,1.894998550415039,68,2.8148794
69,1.8640689849853516,69,2.8148794
70,1.125396728515625,70,2.8148794
71,1.7474753856658936,71,2.8148794
72,1.509172797203064,72,2.8148794
73,1.6921857595443726,73,2.8148794
74,0.989621102809906,74,2.8148794
75,1.1257487535476685,75,2.8148794
76,2.633512496948242,76,2.8148794
77,3.0918679237365723,77,2.8148794
78,3.7517123222351074,78,2.8148794
79,1.805260419845581,79,2.8148794
80,1.4712753295898438,80,2.8148794
81,1.547808051109314,81,2.8148794
82,1.3499767780303955,82,2.8148794
83,0.9941685795783997,83,2.8148794
84,1.0425752401351929,84,2.8148794
85,2.040365219116211,85,2.8148794
86,1.9959863424301147,86,2.8148794
87,1.4930977821350098,87,2.8148794
88,2.3584117889404297,88,2.8148794
89,2.459263801574707,89,2.8148794
90,2.289489984512329,90,2.8148794
91,1.9369416236877441,91,2.8148794
92,1.920653223991394,92,2.8148794
93,0.9579451680183411,93,2.8148794
94,4.2376909255981445,94,2.8148794
95,3.184265613555908,95,2.8148794
96,3.0329203605651855,96,2.8148794
97,2.249734878540039,97,2.8148794
98,2.0579659938812256,98,2.8148794
99,1.8105220794677734,99,2.8148794
100,4.437060356140137,100,2.8148794
101,2.663663625717163,101,2.8148794
102,2.405912399291992,102,2.8148794
103,2.3856935501098633,103,2.8148794
